short resultatBancDeTest[256][7] = {
       {-400, -112, -286, 32766, -32766, -5324, -17184},
       {-410, -126, -250, 32766, -32766, -8177, -16672},
       {-411, -138, -209, 32766, -32766, -10578, -15929},
       {-405, -146, -162, 32766, -32766, -12395, -14959},
       {-392, -150, -111, 32766, -32766, -13526, -13777},
       {-370, -150, -58, 32766, -32766, -13911, -12387},
       {-342, -146, -2, 32766, -32766, -13526, -10806},
       {-308, -137, 53, 32766, -32766, -12395, -9061},
       {-268, -125, 106, 32766, -32766, -10578, -7173},
       {-224, -110, 157, 32766, -32766, -8177, -5181},
       {-177, -92, 205, 32766, -32766, -5324, -3117},
       {-128, -72, 247, 32766, -32766, -2177, -1011},
       {-79, -51, 285, 32766, -32766, 1091, 1117},
       {-30, -29, 315, 32766, -32766, 4298, 3228},
       {18, -8, 340, 32766, -32766, 7267, 5308},
       {64, 13, 357, 32766, -32766, 9835, 7336},
       {108, 33, 368, 32766, -32766, 11860, 9293},
       {148, 51, 372, 32766, -32766, 13229, 11148},
       {185, 67, 372, 32766, -32766, 13867, 12874},
       {219, 81, 367, 32766, -32766, 13738, 14449},
       {249, 92, 358, 32766, -32766, 12851, 15818},
       {275, 101, 348, 32766, -32766, 11253, 16952},
       {296, 108, 336, 32766, -32766, 9033, 17822},
       {313, 112, 324, 32766, -32766, 6315, 18414},
       {326, 115, 311, 32766, -32766, 3247, 18723},
       {333, 117, 298, 32766, -32766, -1, 18748},
       {336, 117, 284, 32766, -32766, -3248, 18513},
       {335, 116, 270, 32766, -32766, -6316, 18021},
       {329, 114, 254, 32766, -32766, -9034, 17296},
       {319, 111, 236, 32766, -32766, -11254, 16349},
       {305, 108, 215, 32766, -32766, -12852, 15186},
       {288, 105, 190, 32766, -32766, -13739, 13821},
       {268, 101, 160, 32766, -32766, -13868, 12261},
       {244, 98, 127, 32766, -32766, -13230, 10519},
       {217, 96, 91, 32766, -32766, -11861, 8616},
       {186, 94, 51, 32766, -32766, -9836, 6574},
       {150, 93, 9, 32766, -32766, -7268, 4425},
       {110, 92, -33, 32766, -32766, -4299, 2202},
       {66, 90, -74, 32766, -32766, -1092, -47},
       {18, 89, -114, 32766, -32766, 2176, -2288},
       {-32, 86, -152, 32766, -32766, 5323, -4490},
       {-83, 81, -186, 32766, -32766, 8176, -6604},
       {-134, 75, -217, 32766, -32766, 10577, -8605},
       {-183, 65, -243, 32766, -32766, 12394, -10457},
       {-229, 53, -263, 32766, -32766, 13525, -12143},
       {-272, 37, -277, 32766, -32766, 13910, -13645},
       {-309, 19, -284, 32766, -32766, 13525, -14948},
       {-342, -1, -285, 32766, -32766, 12394, -16057},
       {-368, -24, -279, 32766, -32766, 10577, -16954},
       {-387, -47, -267, 32766, -32766, 8176, -17629},
       {-400, -71, -251, 32766, -32766, 5323, -18084},
       {-404, -96, -232, 32766, -32766, 2176, -18313},
       {-401, -119, -213, 32766, -32766, -1092, -18310},
       {-388, -142, -193, 32766, -32766, -4299, -18067},
       {-366, -162, -175, 32766, -32766, -7268, -17595},
       {-336, -181, -158, 32766, -32766, -9836, -16891},
       {-297, -197, -144, 32766, -32766, -11861, -15961},
       {-251, -211, -133, 32766, -32766, -13230, -14828},
       {-199, -221, -123, 32766, -32766, -13868, -13500},
       {-143, -229, -114, 32766, -32766, -13739, -12006},
       {-86, -232, -107, 32766, -32766, -12852, -10369},
       {-28, -233, -101, 32766, -32766, -11254, -8592},
       {28, -229, -94, 32766, -32766, -9034, -6702},
       {79, -221, -88, 32766, -32766, -6316, -4711},
       {126, -209, -81, 32766, -32766, -3248, -2638},
       {167, -194, -73, 32766, -32766, 0, -498},
       {202, -174, -64, 32766, -32766, 3247, 1677},
       {230, -151, -54, 32766, -32766, 6315, 3859},
       {252, -125, -43, 32766, -32766, 9033, 6023},
       {269, -94, -30, 32766, -32766, 11253, 8132},
       {280, -62, -14, 32766, -32766, 12851, 10147},
       {287, -28, 3, 32766, -32766, 13738, 12030},
       {290, 8, 23, 32766, -32766, 13867, 13750},
       {288, 44, 44, 32766, -32766, 13229, 15264},
       {284, 80, 67, 32766, -32766, 11860, 16528},
       {277, 114, 90, 32766, -32766, 9835, 17537},
       {268, 146, 113, 32766, -32766, 7267, 18249},
       {257, 174, 133, 32766, -32766, 4298, 18660},
       {246, 199, 151, 32766, -32766, 1091, 18771},
       {233, 219, 165, 32766, -32766, -2177, 18587},
       {220, 235, 175, 32766, -32766, -5324, 18128},
       {207, 245, 180, 32766, -32766, -8177, 17415},
       {191, 251, 181, 32766, -32766, -10578, 16474},
       {174, 252, 178, 32766, -32766, -12395, 15331},
       {153, 249, 171, 32766, -32766, -13526, 14013},
       {128, 243, 161, 32766, -32766, -13911, 12545},
       {98, 235, 148, 32766, -32766, -13526, 10937},
       {63, 224, 135, 32766, -32766, -12395, 9205},
       {24, 212, 121, 32766, -32766, -10578, 7362},
       {-19, 199, 108, 32766, -32766, -8177, 5422},
       {-64, 185, 97, 32766, -32766, -5324, 3392},
       {-111, 171, 88, 32766, -32766, -2177, 1302},
       {-157, 157, 80, 32766, -32766, 1091, -835},
       {-202, 141, 74, 32766, -32766, 4298, -2975},
       {-244, 126, 69, 32766, -32766, 7267, -5092},
       {-283, 109, 65, 32766, -32766, 9835, -7141},
       {-318, 92, 60, 32766, -32766, 11860, -9092},
       {-347, 74, 54, 32766, -32766, 13229, -10902},
       {-370, 55, 47, 32766, -32766, 13867, -12538},
       {-386, 34, 40, 32766, -32766, 13738, -13975},
       {-393, 12, 34, 32766, -32766, 12851, -15195},
       {-391, -13, 28, 32766, -32766, 11253, -16191},
       {-379, -39, 23, 32766, -32766, 9033, -16960},
       {-357, -68, 18, 32766, -32766, 6315, -17509},
       {-324, -99, 13, 32766, -32766, 3247, -17832},
       {-282, -132, 7, 32766, -32766, -1, -17943},
       {-233, -167, -1, 32766, -32766, -3248, -17834},
       {-177, -203, -12, 32766, -32766, -6316, -17514},
       {-118, -239, -25, 32766, -32766, -9034, -16979},
       {-58, -275, -39, 32766, -32766, -11254, -16232},
       {2, -309, -54, 32766, -32766, -12852, -15272},
       {58, -340, -69, 32766, -32766, -13739, -14102},
       {109, -368, -82, 32766, -32766, -13868, -12737},
       {153, -391, -92, 32766, -32766, -13230, -11163},
       {191, -407, -100, 32766, -32766, -11861, -9419},
       {220, -415, -103, 32766, -32766, -9836, -7499},
       {242, -413, -104, 32766, -32766, -7268, -5440},
       {257, -402, -102, 32766, -32766, -4299, -3276},
       {265, -380, -98, 32766, -32766, -1092, -1037},
       {267, -347, -92, 32766, -32766, 2176, 1233},
       {264, -303, -86, 32766, -32766, 5323, 3484},
       {257, -250, -79, 32766, -32766, 8176, 5667},
       {248, -188, -73, 32766, -32766, 10577, 7743},
       {237, -121, -67, 32766, -32766, 12394, 9686},
       {225, -50, -62, 32766, -32766, 13525, 11447},
       {214, 22, -57, 32766, -32766, 13910, 13015},
       {204, 92, -52, 32766, -32766, 13525, 14373},
       {194, 159, -48, 32766, -32766, 12394, 15508},
       {186, 219, -42, 32766, -32766, 10577, 16412},
       {178, 272, -37, 32766, -32766, 8176, 17089},
       {171, 315, -31, 32766, -32766, 5323, 17524},
       {163, 349, -25, 32766, -32766, 2176, 17716},
       {152, 372, -20, 32766, -32766, -1092, 17673},
       {139, 385, -16, 32766, -32766, -4299, 17397},
       {122, 389, -13, 32766, -32766, -7268, 16881},
       {100, 384, -12, 32766, -32766, -9836, 16154},
       {73, 372, -13, 32766, -32766, -11861, 15197},
       {42, 354, -13, 32766, -32766, -13230, 14035},
       {6, 333, -14, 32766, -32766, -13868, 12681},
       {-34, 309, -13, 32766, -32766, -13739, 11158},
       {-76, 284, -10, 32766, -32766, -12852, 9470},
       {-119, 259, -6, 32766, -32766, -11254, 7648},
       {-163, 236, 0, 32766, -32766, -9034, 5709},
       {-206, 215, 8, 32766, -32766, -6316, 3671},
       {-247, 197, 16, 32766, -32766, -3248, 1554},
       {-284, 180, 25, 32766, -32766, 0, -592},
       {-317, 165, 32, 32766, -32766, 3247, -2737},
       {-343, 152, 39, 32766, -32766, 6315, -4847},
       {-361, 139, 43, 32766, -32766, 9033, -6896},
       {-371, 125, 46, 32766, -32766, 11253, -8844},
    {-370, 110, 46, 32766, -32766, 12851, -10663}
};
